
> book-libray@0.1.0 dev
> next dev

   ▲ Next.js 15.5.2
   - Local:        http://localhost:3002
   - Network:      http://192.168.108.1:3002
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 3.8s
 ○ Compiling /admin/books/import-links ...
 ✓ Compiled /admin/books/import-links in 4.6s (1513 modules)
 GET /admin/books/import-links 307 in 5628ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1083ms (115 modules)
 ○ Compiling /books ...
 ✓ Compiled /books in 3.4s (1605 modules)
 GET /books 200 in 5302ms
 ✓ Compiled in 2000ms (1392 modules)
 ✓ Compiled in 669ms (573 modules)
 ✓ Compiled in 1121ms (573 modules)
 ✓ Compiled in 593ms (573 modules)
 ✓ Compiled in 624ms (573 modules)
 ✓ Compiled in 649ms (574 modules)
 ✓ Compiled in 549ms (574 modules)
 ✓ Compiled in 536ms (574 modules)
 ✓ Compiled in 516ms (574 modules)
 ✓ Compiled in 459ms (574 modules)
 ✓ Compiled in 663ms (575 modules)
 ✓ Compiled in 449ms (575 modules)
 ✓ Compiled in 483ms (574 modules)
 ✓ Compiled in 729ms (574 modules)
 ✓ Compiled in 624ms (574 modules)
 ✓ Compiled in 2.2s (1393 modules)
 ✓ Compiled in 2.2s (574 modules)
 ✓ Compiled in 685ms (574 modules)
 ✓ Compiled in 995ms (574 modules)
 ✓ Compiled in 773ms (574 modules)
 ✓ Compiled in 1128ms (577 modules)
 ✓ Compiled in 866ms (577 modules)
 ✓ Compiled in 620ms (577 modules)
 ✓ Compiled in 668ms (577 modules)
 ✓ Compiled in 594ms (577 modules)
 ✓ Compiled in 566ms (577 modules)
 ✓ Compiled in 574ms (577 modules)
 ✓ Compiled in 929ms (577 modules)
 ✓ Compiled in 3.4s (577 modules)
 ✓ Compiled in 654ms (577 modules)
